OrderedDict([('pretrain.layers.0.bias',
                       -1.9811e-01, -3.6337e-03, -8.7018e-02, -3.3729e-02, -4.2051e-02,
                       -3.1434e-02,  3.7498e-01,  1.3761e-01,  1.2797e-02,  2.4237e-01,
                        6.5242e-02,  8.4981e-01, -3.8955e-01,  1.4206e-01,  2.6452e-01,
                        3.1390e-01],
                      [ 2.3176e-01,  4.3461e-01, -9.7348e-02, -1.0088e-02,  5.1698e-01,
                       -2.9959e-01,  6.8312e-01, -4.1976e-01, -1.2393e-01, -2.2397e-01,
                        4.9279e-01,  7.0343e-01, -1.9443e-01, -2.8144e-01, -4.9131e-01,
                       -6.5183e-01, -2.8448e-01, -8.2167e-01, -5.7219e-01, -9.4950e-02,
                       -5.3168e-01,  3.0029e-01, -6.5979e-02, -2.4691e-01,  2.4200e-01,
                       -6.0137e-01,  5.7834e-01, -5.2372e-01, -7.6740e-01, -3.1677e-02,
                       -4.3700e-01,  3.4148e-01, -8.0972e-01, -1.1195e+00, -3.0668e-01,
                        6.9839e-01, -1.8994e-01,  4.9028e-01, -4.9621e-01, -7.2534e-02,
                        4.3742e-01, -4.1961e-01,  6.3533e-01, -6.2222e-02, -1.2787e+00,
                       -1.8791e-01, -7.4686e-01, -3.8782e-01, -1.1810e+00,  1.9136e-01,
                        2.1122e-01,  6.1067e-01,  7.8467e-01,  3.5292e-01, -1.0249e+00,
                        2.8615e-01, -4.8904e-01,  7.3746e-01,  1.1651e+00,  3.7544e-01,
                        2.8802e-01, -5.3402e-01, -1.8226e-01,  3.8164e-01,  4.5592e-01,
                       -5.0441e-01,  3.2807e-01,  3.4958e-01,  1.1592e-01,  5.3228e-01,
                        1.7928e-02, -1.1703e-01, -5.7746e-01,  1.1087e-01,  4.4775e-01,
                       -1.6687e-01, -4.4337e-01,  2.4948e-01, -8.9913e-02,  3.9179e-01,
                        4.8006e-01, -3.8020e-01, -2.4766e-02, -4.0252e-01, -4.3128e-01,
                        5.2096e-02, -1.9984e-01,  2.0281e-01, -2.9697e-02, -2.6173e-01,
                       -1.0596e-01,  6.3079e-02,  1.2773e-01, -6.2767e-02,  1.1215e-01,
                       -1.6677e-01],
                      [-2.3066e-01,  1.5221e-01, -4.9503e-02, -4.5889e-01, -9.9598e-02,
                        2.2821e-01,  1.9084e-01, -3.2291e-01, -2.4649e-01,  2.7001e-01,
                       -7.8647e-01,  4.0215e-01,  4.4360e-01, -3.7555e-01, -3.2502e-01,
                       -4.1794e-01,  4.5441e-01, -1.9467e-01, -3.8027e-02, -1.5117e-01,
                        6.4408e-01, -2.1573e-01, -3.9220e-01, -2.2554e-01,  3.3858e-01,
                       -4.9650e-02,  3.9611e-01, -5.8241e-01,  5.8915e-02, -9.2146e-02,
                       -1.8420e-01,  2.0851e-01,  6.4523e-01,  9.2941e-02, -2.3297e-01,
                       -4.3482e-01, -2.8876e-01,  2.0299e-01,  3.3080e-01, -1.0125e-01,
                        1.4608e-01,  3.8309e-01, -2.9679e-01,  2.0681e-01,  7.6565e-01,
                        7.5534e-02,  4.4295e-01,  5.6243e-01,  4.3555e-01,  1.1476e-01,
                       -3.3493e-01,  6.0145e-02, -4.4504e-02, -4.0264e-01,  6.1225e-01,
                        2.1002e-01, -1.8134e-01, -6.6292e-01, -4.7864e-01, -2.0976e-01,
                       -8.7074e-02,  3.5424e-01, -3.0759e-01, -4.6095e-01,  4.2101e-01,
                        2.7463e-01, -3.2979e-01,  1.7163e-01, -4.1738e-01,  3.6712e-01,
                       -3.6359e-01,  3.2714e-01, -1.7538e-01,  1.0712e-02, -2.0190e-02,
                        4.0947e-01, -3.9430e-02, -2.1335e-01,  5.6321e-01,  1.7936e-01,
                       -2.3197e-01,  1.1185e-01,  6.9291e-01, -1.7959e-01,  3.1750e-01,
                       -1.3079e-01,  1.4422e-01, -3.2355e-01,  2.2800e-01, -1.9871e-01,
                       -2.2403e-01, -3.2590e-01, -4.4122e-01,  1.2277e-01,  5.0713e-01,
                        5.7229e-01],
                      [ 5.0312e-01, -2.0471e-01,  4.6638e-01,  2.8871e-01, -4.2155e-01,
                        1.0182e-01, -8.7884e-01,  2.1983e-01,  5.5174e-03,  4.1119e-01,
                        2.3565e-01,  2.5772e-01, -3.3324e-02,  1.7832e-01, -1.3711e+00,
                       -4.8769e-01, -4.5898e-01,  3.7574e-02,  5.3877e-01,  1.2744e-01,
                        8.6665e-01, -8.4782e-02, -9.6007e-02,  5.7255e-01, -1.6234e-01,
                       -3.4710e-01,  2.7471e-01, -1.0172e+00,  8.0289e-02,  1.1388e-01,
                       -7.0144e-01, -8.8526e-03,  1.4690e-03, -2.6205e-01,  1.2295e-01,
                       -4.3740e-01, -1.3688e-01, -4.7141e-02, -1.3860e-01, -1.6625e-01,
                        5.2218e-02, -8.6490e-02,  2.0417e-01, -4.0090e-01,  7.2176e-02,
                        9.0997e-02, -3.1822e-01,  1.5351e-01, -3.0145e-01, -1.2156e-01,
                        3.1726e-01, -2.6494e-01, -3.9144e-01,  1.8097e-02,  1.6327e-01,
                        4.6188e-02,  1.1271e-01,  3.5081e-01,  2.1463e-01, -1.8354e-01,
                       -3.1295e-01,  8.0198e-02, -1.9590e-01,  2.6603e-01,  2.2991e-01,
                       -2.5220e-01,  2.4916e-01,  7.9330e-02, -2.4622e-01, -1.8082e-01,
                       -2.2377e-01, -2.3117e-01,  5.6840e-01,  4.8207e-02, -8.0904e-01,
                        4.4348e-02, -6.5463e-01,  6.1815e-01, -1.7919e-02, -3.5253e-01,
                       -3.4582e-01,  3.5851e-01, -5.4863e-01, -3.3360e-01,  2.4818e-01,
                       -5.9442e-02,  5.7260e-01, -1.7541e-01,  1.0120e-01,  3.0395e-01,
                       -1.0587e-01, -1.4127e-01,  7.2279e-02,  1.1228e-01,  3.2649e-01,
                       -1.3885e-01]], device='cuda:0')),
             ('pretrain.layers.1.a',
              tensor([[-5.6685e-01,  1.3412e-01, -2.5219e-01, -2.0834e-02,  7.5470e-02,
                        2.1613e-02,  5.0602e-01, -4.2585e-02, -3.4404e-01,  2.1333e-01,
                        1.0222e-01, -1.7987e-01,  6.5904e-01,  9.9483e-02, -1.6350e-01,
                        1.2419e-01,  2.2949e-01,  1.2582e-01,  3.2467e-01, -2.6453e-02,
                        4.4720e-03,  8.6118e-02,  1.6245e-01, -3.9504e-01,  1.1758e-01,
                       -1.2951e-01, -3.8623e-01, -9.1564e-02, -1.5498e-01,  3.5544e-01,
                       -6.1710e-02, -4.4846e-01,  2.2905e-01, -2.8129e-03, -2.5640e-01,
                       -1.1186e-01, -1.0341e-02, -1.3830e-01,  1.4242e-02,  4.8146e-01,
                       -4.1902e-01, -2.1230e-01,  2.7908e-01, -3.8308e-02, -1.6635e-01,
                       -1.8866e-01, -2.3906e-01,  4.3443e-01, -6.6545e-02,  5.5463e-01,
                        4.7714e-01, -4.4916e-01,  2.8107e-02, -5.4538e-02, -9.4055e-02,
                       -1.8744e-01, -3.8937e-02,  6.6002e-01, -6.5379e-02, -3.7180e-01,
                       -1.9389e-01, -3.6329e-01,  5.1091e-01,  3.9541e-01,  6.4319e-02,
                        4.7773e-01, -6.3071e-01,  2.7076e-01, -1.7507e-01,  5.6378e-01,
                       -3.5035e-03, -9.2067e-02, -1.8886e-01, -9.3184e-02,  8.8969e-02,
                        3.5242e-01, -1.2650e-02,  2.9646e-01, -3.4466e-01,  3.9177e-01,
                       -1.5590e-02, -3.5571e-01,  5.1036e-02, -3.6591e-01,  1.9878e-01,
                       -9.6784e-02,  2.2455e-01,  7.9519e-02, -2.3762e-01, -3.6328e-01,
                       -1.7141e-01, -5.0437e-01,  5.2767e-01,  3.6178e-01,  2.2571e-01,
                        1.6406e-01,  1.4234e-01,  1.3817e-01, -5.4252e-01,  9.7786e-02,
                       -1.5078e-01, -2.4800e-01, -4.3286e-01,  1.2112e-01, -7.4089e-02,
                       -2.1058e-01,  3.6768e-02, -1.9188e-01,  3.9512e-01,  4.4757e-02,
                        1.2114e-01, -1.2312e-01, -1.7698e-01, -4.3938e-02,  1.7312e-01,
                       -2.8338e-03,  2.9278e-02, -3.0516e-01,  2.3445e-01,  1.0190e-01,
                        1.8881e-01,  2.4632e-01,  1.0889e-01,  1.4054e-01,  2.1062e-01,
                        3.3757e-02,  2.8108e-02,  3.2457e-01,  1.0872e-01, -2.2288e-01,
                       -4.2702e-01,  2.3099e-01, -5.9801e-03,  3.0358e-01, -1.5595e-01,
                       -4.3977e-01, -1.4153e-01,  3.5175e-01,  1.1734e-01, -1.5402e-01,
                        1.0520e-01,  3.4640e-01, -2.8803e-01, -3.4202e-01, -1.8022e-01,
                        4.2337e-01, -4.5300e-01,  2.8930e-01,  4.3896e-01,  2.6423e-01,
                       -1.9483e-01,  5.8533e-01,  5.4829e-01,  2.4401e-01, -2.3097e-01,
                       -4.0219e-01, -7.0348e-02, -2.6647e-01, -9.5935e-02, -1.6034e-01,
                        5.2774e-01,  5.9750e-01,  1.4427e-01, -5.2594e-02, -7.2626e-01,
                       -5.8883e-02, -8.5411e-02,  2.8437e-01,  6.8524e-01,  4.4077e-02,
                       -1.0260e-01, -1.3483e-01, -4.5448e-01,  2.6016e-01, -3.0253e-01,
                       -7.3625e-01,  2.9934e-01,  3.3923e-01,  1.0404e-02, -4.5891e-02,
                       -3.6303e-01, -4.9668e-02,  2.6899e-01,  1.6855e-01, -1.0210e-01,
                       -1.9838e-01,  9.8596e-02,  2.4428e-01,  3.6969e-02, -3.3754e-01,
                       -1.4613e-01, -2.5973e-01],
                      [ 6.1683e-01,  1.1453e-02,  1.4290e-02, -2.8219e-02,  7.1589e-02,
                       -2.0044e-01,  1.8272e-01, -2.7510e-01,  2.8765e-01,  9.0558e-03,
                       -3.3892e-01,  3.6700e-01, -3.4776e-02,  1.2322e-01,  1.1648e-01,
                       -1.1389e-01, -8.3733e-02,  3.9506e-01, -2.6371e-01, -1.9796e-01,
                        1.4967e-01,  2.3179e-01,  2.9786e-01, -1.8857e-01, -3.9253e-02,
                       -2.3998e-01,  2.1103e-02,  7.0655e-01,  2.6935e-01,  2.3881e-02,
                       -4.6202e-02, -6.1917e-02, -1.5440e-01,  3.6149e-01, -2.8052e-01,
                        5.4338e-01, -2.3967e-01, -9.8153e-02, -1.6521e-01,  4.2972e-01,
                       -4.0922e-01,  3.0223e-02, -3.5272e-01,  1.5972e-01,  1.6633e-01,
                        2.3007e-02, -1.8268e-01,  5.3342e-01,  7.4341e-02, -3.9531e-01,
                        4.4258e-01, -4.2092e-01,  1.1274e-01, -4.4365e-01,  2.1014e-01,
                       -1.0490e-01,  2.6993e-01, -2.1426e-01, -3.4732e-01, -6.0201e-02,
                        1.3495e-01, -2.3098e-01,  4.0756e-01,  2.7754e-02, -3.5331e-02,
                        3.0898e-01, -9.3777e-01,  3.9286e-01,  3.8123e-01, -1.6605e-01,
                       -1.4636e-01, -1.6106e-01,  3.2169e-02, -1.8178e-01, -1.1571e-01,
                        2.1989e-01, -5.0935e-02,  9.3441e-01,  1.0535e-01,  1.3447e-01,
                       -1.7209e-01, -7.0282e-02,  2.4811e-02,  2.5854e-01, -6.0120e-02,
                       -1.5598e-02,  9.5482e-02,  1.1111e-01,  9.2170e-02,  7.5480e-02,
                        5.2249e-03, -2.6692e-01,  2.4717e-01,  7.7087e-01, -1.8666e-02,
                        3.3639e-01, -1.5454e-01,  4.4258e-01, -5.3953e-01,  7.1218e-01,
                       -9.7271e-02, -2.2536e-01,  3.9994e-02, -1.4360e-01,  1.8574e-01,
                       -2.9854e-01, -7.2420e-01,  2.9331e-01, -3.3832e-01, -1.3558e-02,
                        2.4372e-01, -1.3626e-01,  4.4291e-01,  5.6277e-01, -1.8589e-01,
                        3.6685e-01, -1.2918e-01, -1.1016e-01, -1.6771e-02,  9.6762e-04,
                       -1.2691e-01, -2.3777e-01, -1.2008e-01,  5.9014e-02, -1.4522e-01,
                       -9.9839e-02,  2.4910e-01,  1.5979e-01,  4.0066e-01, -1.7822e-01,
                       -1.5779e-01,  2.9798e-01,  1.8781e-01,  1.3670e-01, -1.3440e-01,
                       -2.2531e-01,  4.4783e-01,  3.1267e-02, -1.0481e-01, -4.5581e-02,
                        1.4776e-02,  1.9046e-01, -3.2489e-01, -2.2144e-01, -2.2502e-01,
                        4.5805e-01,  6.4060e-03, -1.0225e-01,  1.7898e-01,  2.3422e-01,
                       -3.1899e-01,  1.4240e-02,  2.2755e-01, -8.7263e-02,  1.0324e-01,
                       -2.5674e-01, -7.5770e-01, -1.7392e-01, -5.3400e-01,  4.7828e-01,
                        3.9332e-01, -7.5857e-02,  1.9142e-02,  1.6401e-01, -2.8368e-01,
                       -8.6647e-01, -1.5479e-01, -2.8388e-01,  6.3092e-01, -3.9586e-01,
                       -4.6638e-02, -6.4900e-02,  3.3815e-01, -1.9943e-01,  1.5099e-01,
                        2.5863e-01, -3.9303e-02,  4.8447e-02, -2.2593e-01,  1.3558e-02,
                        2.1871e-01,  3.3659e-01, -1.2097e-01,  1.7347e-01, -4.6505e-01,
                        9.9296e-02,  2.2349e-01,  1.3086e-01, -1.3480e-01,  4.8516e-04,
                        1.1699e-01,  1.9301e-02],
                      [ 4.8186e-02,  3.1691e-01, -7.8264e-01,  2.4360e-03,  6.2596e-01,
                       -2.9048e-01,  4.8608e-01,  8.0425e-03, -6.5913e-01,  7.1343e-01,
                        6.5468e-03, -1.0915e+00, -1.4897e+00,  6.0898e-01,  1.4178e+00,
                       -7.0274e-01, -4.3982e-02, -8.0227e-01,  5.0684e-03,  5.4983e-01,
                        6.8911e-01,  1.6251e-02,  3.1655e-01,  3.9302e-02, -8.8044e-01,
                       -2.7274e-01, -1.0077e+00, -1.6721e-02,  2.9134e-01, -4.6937e-01,
                       -6.4262e-02,  3.4800e-01, -3.7299e-01, -1.6798e-01,  3.1883e-01,
                       -2.4488e-01, -3.4067e-01,  4.8244e-02, -2.9053e-01, -3.2056e-01,
                       -1.1929e-01,  1.8454e-01, -1.1974e-01,  1.2945e-01, -5.4321e-02,
                       -1.9610e-01, -6.2993e-01, -3.3490e-01, -7.7443e-01, -3.4407e-01,
                       -3.9705e-01,  5.1134e-02,  5.6187e-01, -8.1940e-02,  4.6450e-01,
                       -1.0548e-01, -6.2383e-01, -4.0595e-01,  3.7655e-01,  3.8046e-01,
                        3.2940e-01, -7.7760e-02, -3.5073e-01, -7.6955e-02,  8.4777e-02,
                        2.1018e-01,  1.8411e-01, -9.8090e-02, -2.1546e-01, -4.1667e-01,
                        3.9847e-02,  1.6269e-01, -4.1679e-01,  2.4888e-01,  5.2905e-01,
                       -7.9860e-03, -3.4826e-01,  1.0095e-01,  2.3236e-01, -3.5428e-01,
                       -1.9999e-01,  8.9244e-02, -3.2065e-01,  2.7297e-01, -8.2077e-02,
                       -6.2982e-02,  2.1593e-01, -2.3143e-02,  8.0928e-02,  2.4985e-01,
                       -1.6867e-02, -8.5171e-02, -6.7445e-02, -2.6220e-01, -3.3785e-01,
                       -2.6878e-01,  2.5294e-01,  1.5638e-01,  3.8652e-01, -3.3946e-03,
                       -3.9066e-02, -1.6485e-01,  2.5296e-01,  2.5564e-01, -2.1362e-01,
                        2.1015e-01, -1.5083e-01, -2.4889e-01, -1.1680e-01,  5.2398e-02,
                        5.4309e-02,  3.6689e-01, -2.9732e-02,  6.6062e-03, -6.4002e-02,
                        8.8263e-02, -1.3719e-01, -2.5315e-02, -5.7840e-02,  2.8566e-01,
                        4.4670e-02, -4.9466e-02,  2.8103e-01,  3.6353e-01,  1.4081e-01,
                       -3.3652e-01, -1.8936e-01,  8.0105e-02,  1.9462e-01, -3.2138e-01,
                        2.7620e-01,  1.9922e-01,  1.1727e-01,  9.5137e-03,  1.9354e-01,
                       -4.5436e-01,  3.2737e-01,  1.9326e-01, -2.1196e-01, -5.4923e-02,
                       -6.3207e-02, -4.8010e-01, -1.1514e-01,  3.1341e-01, -8.0168e-02,
                       -2.2931e-01,  3.7823e-02, -2.5032e-01,  1.9326e-01, -1.8359e-02,
                        3.3195e-01, -3.8142e-01, -3.4732e-01, -2.0161e-01, -2.8307e-01,
                        1.8233e-01,  3.2357e-01, -1.9930e-01,  3.2334e-01,  7.4560e-01,
                        3.3674e-01,  1.2724e-01,  9.5432e-02, -1.8600e-01,  6.3115e-01,
                        6.0518e-01, -3.8661e-02, -3.2393e-02, -4.1075e-01, -3.5977e-02,
                        4.9067e-01, -1.5482e-01,  2.6358e-01, -1.9400e-01,  5.5127e-01,
                       -2.7753e-01,  2.3983e-01, -4.9718e-02,  5.0549e-01, -1.6918e-01,
                        1.6832e-01,  9.9664e-01,  4.2119e-01, -1.7226e-01, -2.4938e-01,
                        5.1854e-01,  2.0775e-01, -1.8291e-01,  1.3832e-01,  1.8127e-01,
                       -1.8939e-01, -8.0563e-02],
                      [-1.9105e-01, -1.5573e-02,  4.7902e-01, -1.6134e-01,  4.9450e-01,
                       -4.0097e-01,  4.8128e-01, -1.5357e-01,  5.2857e-01, -2.0907e-01,
                        3.1894e-01,  3.6466e-01,  1.2611e-01,  5.0970e-01, -6.9021e-02,
                       -2.4803e-01,  1.5910e-02,  7.4254e-01, -1.3725e-01,  2.1480e-01,
                        2.5288e-01,  6.4218e-01, -1.6273e-02, -1.6758e-02, -6.8825e-03,
                        7.6123e-01,  3.9646e-01,  2.9720e-01,  3.0940e-01, -1.2974e-01,
                        2.6900e-01, -2.0475e-01, -1.3133e-01, -1.0559e-01,  9.8685e-02,
                        4.5774e-01,  2.2454e-01, -3.5018e-01,  2.6920e-01,  1.5363e-01,
                       -4.8100e-01,  3.3639e-01,  2.3458e-01, -4.8737e-01,  1.8665e-01,
                        9.4623e-02, -1.0208e-01,  2.9508e-01, -2.6769e-01, -3.6111e-02,
                        2.0106e-02,  1.7439e-02, -8.3243e-02,  2.0824e-01,  1.7618e-01,
                       -3.7043e-01,  2.3216e-01,  3.0309e-01, -5.9984e-02,  2.0684e-01,
                       -2.0176e-01,  3.1946e-01, -3.6913e-02,  1.1388e-01,  4.8947e-02,
                        2.7955e-01, -2.2677e-01,  4.8369e-02, -1.9320e-01,  2.3652e-01,
                       -5.9169e-02, -2.6846e-02,  3.2149e-01, -2.3515e-01, -1.8158e-01,
                        2.1428e-01,  3.8287e-02,  2.3534e-01, -1.5839e-01,  4.9191e-01,
                       -1.0688e-01,  3.5523e-01,  3.2612e-02,  1.8579e-01, -1.6267e-01,
                       -6.0378e-03, -9.8929e-02, -1.4099e-01, -2.2357e-01,  2.3426e-02,
                        1.5987e-01, -2.6954e-01, -3.6152e-01, -9.3042e-02, -4.8636e-02,
                        2.2344e-01, -9.7909e-02, -1.3905e-01, -4.7588e-01,  8.7114e-02,
                       -1.3632e-01,  4.2812e-01,  3.0506e-01, -2.8050e-01,  7.8443e-02,
                       -6.8532e-02, -8.8725e-02,  4.0946e-03, -1.4668e-02,  1.8441e-01,
                       -9.3646e-02,  1.4766e-01,  2.1546e-02,  2.3799e-01, -2.5410e-01,
                        3.2029e-01,  1.9818e-01, -2.2376e-01,  2.3002e-01, -4.4300e-02,
                        1.2212e-02, -4.6755e-02,  1.2057e-01, -3.3634e-01,  2.3070e-01,
                       -1.1361e-01, -3.1242e-02,  1.0498e-01,  1.4599e-01, -2.2941e-01,
                        1.7480e-01,  3.3135e-01,  1.1986e-01,  2.6298e-01, -1.5239e-01,
                       -1.1390e-01, -3.7408e-01,  2.7955e-01, -3.1198e-02,  3.5282e-02,
                       -2.9723e-02, -4.3341e-04,  5.7745e-03, -2.6394e-01,  2.2586e-01,
                       -1.2246e-01,  5.7917e-02,  2.1356e-01, -1.9985e-01,  2.7292e-01,
                       -3.5161e-01,  4.2951e-01,  1.1977e-01, -1.1338e-01, -9.0111e-02,
                        3.5536e-02, -1.9136e-01,  1.0001e-01,  8.7723e-02, -2.3644e-02,
                        3.1617e-01,  9.6530e-02, -2.5875e-01,  2.7384e-01, -6.7645e-01,
                        5.4230e-02,  1.0208e-02,  5.3958e-02, -1.6994e-01,  1.0985e-01,
                        1.1689e-01, -7.8128e-01,  2.4778e-01, -5.3416e-01, -4.3745e-01,
                        4.1658e-01,  3.7708e-01, -7.2858e-01,  4.1809e-01, -1.4052e-01,
                       -5.1459e-01, -4.2763e-01, -5.8606e-01,  3.6123e-01,  3.1486e-01,
                        1.9799e-01,  4.0720e-02,  3.3975e-01, -1.8998e-02,  6.7166e-02,
                       -3.9811e-01, -2.9778e-01]], device='cuda:0')),
             ('pretrain.layers.1.f',
              tensor([[-6.3809e-02,  6.3563e-02, -1.9868e-01, -1.9366e-01,  3.6875e-02,
                       -3.4199e-02, -1.3887e-01, -7.0709e-02, -1.0804e-01,  1.6956e-01,
                       -1.5053e-01,  1.6529e-02, -4.4629e-02,  1.4656e-01,  5.3749e-02,
                       -1.9978e-01,  2.2930e-01, -7.2544e-02,  1.3370e-01,  8.0812e-02,
                        2.0103e-01, -1.5509e-01, -1.8921e-01, -5.2746e-02, -2.2880e-01,
                        2.3766e-01, -2.0822e-01, -1.3547e-01, -1.6004e-01,  1.1581e-01,
                       -2.0769e-01,  9.0529e-03, -8.7507e-02, -1.8601e-02, -1.9516e-01,
                       -2.2729e-01, -2.9641e-02, -5.4586e-02, -1.0333e-01, -2.3464e-02,
                        3.2451e-02, -1.6387e-02,  9.5735e-02, -1.4475e-01,  5.7610e-02,
                       -9.5218e-02,  1.6148e-01,  2.5835e-02,  1.5842e-01, -1.8705e-01,
                       -2.2973e-01,  5.7675e-02, -1.3651e-01, -1.6791e-01, -2.8574e-02,
                        3.9906e-02, -9.5406e-02,  1.5394e-01, -5.7531e-02, -2.4127e-01,
                        1.8006e-02, -4.6146e-03, -1.7894e-01, -9.7510e-03,  1.2852e-01,
                        2.1565e-01,  2.4949e-02, -1.4308e-01, -4.5974e-02, -2.7440e-02,
                        2.1703e-01,  1.9447e-01, -1.5215e-01,  1.9652e-01,  1.7255e-01,
                       -1.3068e-01,  2.7766e-02, -1.0943e-03, -2.3230e-01, -4.2310e-02,
                       -1.9994e-01,  2.3053e-01, -6.8901e-02, -1.4692e-01, -1.6272e-01,
                        2.2490e-02,  9.7091e-02, -1.3673e-01,  1.4915e-01,  9.2773e-02,
                       -1.9654e-01, -7.3457e-02,  1.1384e-01,  8.1240e-02, -1.6155e-01,
                       -1.4810e-01, -5.2414e-02,  5.7344e-02, -1.2694e-01,  1.7922e-01,
                        1.3316e-01,  1.2176e-01,  3.2630e-02,  7.1835e-02, -2.8017e-02,
                        1.3872e-01, -2.8326e-02, -1.3419e-01, -8.9738e-02,  1.7141e-01,
                        1.5219e-01, -1.9296e-01,  9.1092e-03,  9.4319e-02, -2.0649e-01,
                        1.7951e-01, -3.2718e-02, -1.4694e-01,  1.7889e-01, -2.1443e-01,
                        1.0507e-01, -1.9811e-01,  4.1186e-02,  5.2691e-02,  1.4996e-01,
                        1.3378e-01, -1.8605e-01, -6.0802e-03, -5.5321e-02, -1.4031e-01,
                       -6.2094e-02, -4.1898e-02,  4.8697e-02,  7.2092e-02, -2.1347e-01,
                       -2.3718e-01,  1.6999e-01, -2.3248e-01, -6.6937e-02, -2.1196e-01,
                       -1.3450e-01,  1.0470e-01, -2.3814e-01,  1.3458e-01, -3.6953e-02,
                       -1.7519e-01, -1.1129e-01, -9.9942e-02,  4.2014e-02,  6.9558e-02,
                       -1.7768e-01, -5.8721e-02, -8.6049e-02, -2.1912e-01,  1.0901e-01,
                        1.7246e-01, -1.6142e-01, -1.2288e-01,  1.8838e-01, -2.2229e-01,
                       -1.9309e-01, -1.1158e-01,  1.0689e-01,  9.6774e-02,  6.8128e-02,
                       -9.9303e-02,  3.9092e-02,  1.3803e-01, -6.3792e-04, -9.7926e-02,
                        2.1907e-01,  9.7056e-02, -2.3242e-01, -4.7851e-02, -8.8871e-02,
                       -1.1186e-03, -1.3693e-01, -7.2248e-02, -1.7260e-01,  5.6133e-02,
                        1.5636e-01,  1.9943e-01,  9.9596e-02, -1.1829e-01, -7.3012e-02,
                        2.3115e-01, -2.8825e-02, -1.1636e-01,  1.8108e-01,  7.6460e-02,
                        2.3867e-01, -7.8289e-02],
                      [-7.5193e-02, -1.9379e-01, -1.3536e-02,  1.8590e-01, -4.0034e-02,
                       -4.8490e-02, -2.3790e-02,  3.5184e-02, -4.2236e-02,  1.7556e-01,
                       -3.2615e-02, -1.5435e-01, -2.3693e-01, -7.8831e-02,  2.9784e-02,
                        2.3007e-01,  1.0236e-01,  8.2381e-02, -6.4694e-02,  2.2838e-01,
                        1.9626e-01, -1.4535e-01, -1.2222e-01,  2.1669e-01, -1.6616e-01,
                       -7.9771e-02, -4.1464e-02,  6.9180e-02, -3.0215e-03,  1.0960e-01,
                        6.5883e-03,  2.7558e-02,  6.4174e-02,  1.7223e-01,  4.5915e-02,
                       -4.6804e-02, -1.3903e-01,  1.4924e-01,  2.4640e-01,  9.1256e-02,
                        1.4059e-01,  5.4817e-02, -6.7752e-02, -2.2025e-01,  7.4977e-02,
                       -2.1507e-01, -1.1848e-02, -2.3063e-01, -2.3587e-01, -7.3490e-02,
                        1.7764e-02, -3.9709e-02, -2.3146e-01,  5.2822e-02,  1.5858e-01,
                       -1.2578e-01, -1.8293e-01,  9.6589e-02,  1.5586e-01,  2.1266e-02,
                       -9.9736e-02,  1.1468e-01, -2.3248e-01,  2.3694e-01, -2.4688e-01,
                        4.4592e-02,  6.2236e-02,  7.1870e-02,  2.2304e-01,  2.3946e-01,
                        3.5648e-02,  5.3524e-03, -2.2552e-01, -5.0814e-02,  1.9911e-02,
                        1.2062e-04, -8.4744e-02, -1.6710e-01,  1.3499e-01, -1.8183e-01,
                        9.5866e-02, -1.8939e-01,  5.6655e-02, -9.2345e-03, -9.6832e-03,
                        2.9409e-02, -9.6294e-02,  1.8311e-01, -1.0399e-01,  1.5671e-01,
                       -1.2128e-01,  1.7198e-01,  1.0793e-01, -9.4790e-02, -2.2188e-01,
                        9.7053e-02, -2.7737e-02, -2.3278e-01,  1.0206e-01,  5.0052e-02,
                        2.1667e-01,  1.0139e-01, -4.5061e-02,  4.7786e-02,  2.2350e-01,
                       -1.5304e-01,  2.0749e-01, -2.3142e-03, -4.8798e-02,  2.2981e-01,
                        1.5303e-01,  9.0355e-02, -1.1018e-02, -7.6720e-03, -1.2710e-01,
                        9.2255e-02, -5.5825e-02, -5.4677e-02,  1.1698e-01,  8.7411e-02,
                        1.2742e-01,  2.1527e-02, -1.0855e-01, -1.0087e-02, -1.0761e-01,
                       -2.0188e-01, -1.9397e-01, -7.1985e-02,  6.9191e-02,  1.6972e-01,
                       -2.5103e-02, -2.0464e-01,  1.3864e-01,  3.0978e-02,  1.3272e-01,
                       -6.8249e-02,  1.1670e-01, -4.3252e-02, -9.7627e-02,  1.7446e-01,
                        8.3230e-02, -8.8200e-02, -6.1592e-02, -2.7292e-02,  1.2555e-01,
                        2.0329e-01, -2.3759e-01,  3.0556e-02,  2.1627e-01,  1.5011e-01,
                        1.6387e-01,  6.7055e-02,  3.1131e-02, -1.7291e-01, -5.0999e-02,
                       -7.3335e-02, -1.0181e-01, -7.5583e-02, -1.5255e-01, -1.8534e-02,
                       -3.1327e-02, -4.2043e-02, -8.0856e-02,  1.4655e-01, -2.2554e-01,
                        2.3886e-01,  1.0590e-01,  5.2617e-02, -1.4186e-01,  4.5741e-02,
                       -5.0847e-02, -1.0637e-01,  1.3955e-03,  3.0828e-03,  6.7151e-02,
                       -7.1712e-02,  5.6064e-02, -1.4024e-02, -2.2159e-02,  1.6597e-01,
                        2.4106e-01,  1.6549e-01, -2.0132e-01, -1.4652e-01,  1.8813e-01,
                       -2.0256e-01,  1.3156e-01, -2.3911e-01, -4.1364e-02,  2.2221e-01,
                        6.7610e-02,  1.9810e-01],
