OrderedDict([('pretrain.layers.0.bias', tensor([-1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5322e-27,
          4.9741e-01, -4.9518e-01,  7.5890e-01, -1.4252e-01, -1.6270e+00,
         -1.5278e-01, -8.7887e-01, -4.5769e-01, -1.5243e+00,  2.3850e-01,
          2.5529e-01,  7.0155e-01,  8.8008e-01,  4.2615e-01, -1.2220e+00,
          3.4533e-01, -5.0872e-01,  9.0195e-01,  1.4904e+00,  4.8338e-01,
          3.0617e-01, -5.9817e-01, -2.2058e-01,  4.9893e-01,  4.7094e-01,
         -4.4331e-01,  3.1742e-01,  3.7418e-01,  1.4353e-01,  4.7963e-01,
          1.4864e-02, -1.0160e-01, -5.2258e-01,  8.4677e-02,  3.7583e-01,
         -1.4245e-01, -3.8464e-01,  2.2251e-01, -8.3483e-02,  3.8628e-01,
          4.5519e-01, -3.6272e-01, -9.2893e-02, -3.7647e-01, -3.9272e-01,
          1.7611e-03, -2.0965e-01,  1.8545e-01, -9.2123e-02, -2.4650e-01,
          9.6160e-02,  7.4664e-02,  5.2286e-02, -6.3156e-02,  2.3765e-03,
         -1.4146e-01],
        [-1.5377e-01,  2.1542e-01, -1.2422e-01, -5.1793e-01,  4.5430e-02,
          1.5780e-01,  8.3810e-02, -3.4637e-01, -3.5407e-01,  3.5517e-01,
         -7.4247e-01,  4.2173e-01,  5.7236e-01, -3.8298e-01, -2.5941e-01,
         -4.8655e-01,  4.3003e-01, -8.1693e-02, -1.0210e-01, -1.4301e-01,
          6.7508e-01, -1.5601e-01, -3.4519e-01, -1.6123e-01,  4.2413e-01,
         -1.3054e-01,  3.3465e-01, -6.3861e-01,  9.3829e-02,  1.3506e-01,
         -5.1237e-01,  1.0076e-01,  7.7504e-01,  1.9052e-01, -2.3601e-01,
         -4.9107e-01, -2.9837e-01,  1.6311e-01,  4.8261e-01, -1.1430e-01,
          1.4040e-01,  3.9756e-01, -3.4608e-01,  2.2447e-01,  9.2372e-01,
          8.5294e-02,  4.9813e-01,  6.2964e-01,  5.8813e-01,  1.1694e-01,
         -3.2952e-01, -1.9081e-02, -1.2393e-01, -4.1548e-01,  7.2377e-01,
          2.0423e-01, -1.3696e-01, -7.4121e-01, -6.2376e-01, -2.4750e-01,
         -1.2967e-01,  4.1966e-01, -3.1382e-01, -5.0457e-01,  4.4138e-01,
          3.4083e-01, -3.0909e-01,  1.8472e-01, -4.6155e-01,  3.5002e-01,
         -4.1837e-01,  3.1205e-01, -2.0054e-01,  1.0482e-02,  4.8208e-02,
          4.3318e-01, -2.3596e-02, -2.4374e-01,  5.8762e-01,  2.4160e-01,
         -2.5733e-01,  1.0850e-01,  6.9575e-01, -2.1459e-01,  2.0250e-01,
         -1.8205e-01,  1.1141e-01, -3.6895e-01,  1.7110e-01, -2.3734e-01,
         -1.6230e-01, -2.4481e-01, -4.6384e-01,  1.1363e-01,  4.3342e-01,
          6.4867e-01],
        [ 4.4809e-01, -2.0518e-01,  4.0972e-01,  2.5899e-01, -3.6543e-01,
          1.3255e-01, -1.0279e+00,  2.4667e-01, -9.1119e-03,  4.6050e-01,
          1.7747e-01,  2.7866e-01, -1.3970e-03, -2.6236e-02, -1.5123e+00,
         -5.6255e-01, -5.7541e-01, -7.7550e-03,  7.0491e-01, -5.1125e-02,
          7.8869e-01, -8.0229e-02, -1.3942e-01,  5.1704e-01, -1.9904e-01,
         -1.8623e-01,  2.0094e-01, -9.6006e-01,  4.1677e-02,  1.4325e-01,
         -8.0394e-01, -8.6578e-02, -6.9310e-02, -3.8861e-01,  5.4088e-02,
         -4.4465e-01, -1.9507e-01, -7.4776e-02, -2.3731e-01, -2.2077e-01,
          1.3067e-01, -1.7448e-01,  3.1638e-01, -4.9055e-01, -3.5048e-02,
          1.4850e-01, -4.3324e-01,  1.4796e-01, -3.9359e-01, -5.1518e-02,
          3.8356e-01, -2.4877e-01, -3.7409e-01,  1.0464e-01,  1.1176e-01,
          1.2409e-01,  1.3518e-01,  4.7394e-01,  2.9828e-01, -7.7236e-02,
         -3.3580e-01,  7.7879e-02, -2.5781e-01,  3.7520e-01,  4.0016e-01,
         -3.2464e-01,  2.6931e-01,  7.5692e-02, -1.9020e-01, -1.5538e-01,
         -2.5912e-01, -3.7150e-01,  6.1416e-01,  9.4412e-02, -7.9005e-01,
          1.8999e-01, -6.6588e-01,  7.0183e-01, -4.7352e-02, -3.6383e-01,
         -3.1664e-01,  3.9505e-01, -5.0115e-01, -4.2767e-01,  4.2022e-01,
         -1.2819e-02,  6.2555e-01, -1.5433e-01,  1.9758e-01,  3.3513e-01,
         -1.7067e-02, -2.0594e-01,  1.4051e-02,  1.7689e-01,  3.4081e-01,
         -1.4003e-01]], device='cuda:0')), ('pretrain.layers.1.a', tensor([[-3.9733e-01,  2.1275e-01, -1.7627e-01, -4.6862e-02,  3.4541e-02,
          4.8400e-02,  5.1251e-01,  8.1034e-03, -3.7492e-01,  4.4939e-01,
          1.6172e-01, -2.2029e-01,  7.7067e-01,  1.0258e-01, -2.6023e-01,
          1.4702e-01,  1.9111e-01,  1.4530e-01,  3.8710e-01, -1.7138e-02,
          1.8586e-02,  4.9127e-02,  1.8482e-01, -4.5822e-01,  1.6461e-01,
         -2.0643e-01, -3.9078e-01, -1.3014e-01, -1.7401e-01,  3.0762e-01,
         -9.8403e-02, -6.6352e-01,  4.1293e-01,  7.0478e-03, -3.5308e-01,
          3.3009e-02, -6.4500e-02, -2.6080e-01, -2.7963e-02,  4.9019e-01,
         -4.0717e-01, -3.4018e-01,  3.5942e-01,  3.5891e-02, -1.9285e-01,
         -2.4619e-01, -1.1137e-01,  4.4363e-01,  7.0521e-02,  4.5170e-01,
          3.7357e-01, -3.5348e-01,  1.8925e-01,  2.4840e-02, -9.5344e-02,
         -9.0741e-02,  4.7325e-02,  7.3314e-01,  3.9500e-02, -4.1404e-01,
         -2.0188e-01, -3.0551e-01,  3.9282e-01,  4.8919e-01,  6.6319e-02,
          5.2438e-01, -7.0202e-01,  1.2657e-01, -6.9510e-02,  5.1980e-01,
         -7.5508e-04, -1.1142e-01, -6.3670e-02, -1.7144e-02, -6.3013e-02,
          3.9471e-01,  2.0878e-02,  2.4848e-01, -2.3854e-01,  2.9266e-01,
          6.9378e-02, -2.7886e-01,  1.2175e-01, -4.1509e-01,  2.1579e-01,
         -4.4048e-02,  3.0193e-01,  9.1399e-02, -1.9748e-01, -3.5968e-01,
         -5.6510e-02, -4.7981e-01,  5.6237e-01,  1.9754e-01,  2.4977e-01,
          3.0634e-01,  8.5714e-02,  4.6578e-02, -5.2433e-01,  9.3609e-02,
         -1.4585e-01, -1.8630e-01, -4.4525e-01,  1.2574e-01, -8.0655e-02,
         -2.4992e-01,  4.4651e-02, -1.9482e-01,  3.7439e-01, -1.4762e-02,
          1.6612e-01, -1.8713e-01, -1.4662e-01, -7.0316e-02,  1.5590e-01,
         -4.9466e-02,  2.7252e-02, -2.5438e-01,  1.9249e-01,  1.2758e-01,
          2.4073e-01,  2.7591e-01,  1.0883e-01,  8.1150e-02,  2.4715e-01,
          1.1899e-01,  5.7383e-02,  2.3903e-01,  3.1120e-02, -1.4176e-01,
         -4.0542e-01,  1.1773e-01, -3.3480e-02,  3.7536e-01, -1.5138e-01,
         -5.4679e-01, -7.1524e-02,  3.2307e-01, -3.7900e-02, -9.5755e-02,
          7.1411e-02,  3.8037e-01, -2.6479e-01, -3.7475e-01, -2.8925e-01,
          5.0810e-01, -6.5438e-01,  2.3429e-01,  3.5426e-01,  3.6279e-01,
         -1.9937e-01,  4.7974e-01,  6.0665e-01,  2.9637e-01, -1.5942e-01,
         -4.3832e-01, -1.4253e-01, -1.7913e-01, -1.8203e-01, -1.5938e-01,
          4.7621e-01,  7.4540e-01,  1.0872e-01, -5.9162e-02, -7.4458e-01,
          7.4240e-02, -4.5910e-02,  2.6851e-01,  6.9460e-01,  3.3269e-02,
         -1.9047e-01, -1.5022e-01, -4.3508e-01,  2.1152e-01, -3.3645e-01,
         -7.3957e-01,  3.2963e-01,  2.7585e-01, -2.6286e-02, -1.6353e-02,
         -3.1354e-01,  2.8650e-02,  2.6443e-01,  1.1841e-01, -6.2981e-02,
         -2.4107e-01,  1.2365e-01,  2.2298e-01,  2.0751e-02, -1.9926e-01,
         -8.2891e-02, -2.7818e-01],
        [ 5.1359e-01, -9.8396e-02,  6.2722e-02,  2.4060e-02,  6.9257e-02,
         -1.9116e-01,  8.8328e-02, -3.7002e-01,  5.9896e-02,  6.6228e-03,
         -2.6903e-01,  4.0213e-01, -3.2497e-02,  6.7048e-02, -2.5416e-02,
         -9.3004e-02, -2.3388e-01,  2.7220e-01, -2.3228e-01, -3.7958e-01,
          2.9282e-02,  1.8479e-01,  4.3888e-01, -3.8592e-01, -7.5897e-02,
         -2.3639e-01, -2.9489e-02,  8.0728e-01,  1.9040e-01, -6.8784e-02,
         -1.6019e-01, -8.7342e-02, -2.0277e-01,  3.2823e-01, -2.9667e-01,
          6.2978e-01, -1.8636e-01, -9.5310e-02, -2.7315e-01,  4.7735e-01,
         -5.0703e-01,  2.4389e-02, -4.8356e-01,  1.6373e-01,  1.9718e-01,
          1.6157e-01, -1.5544e-01,  4.4042e-01,  9.0319e-02, -5.3582e-01,
          3.9610e-01, -4.7458e-01,  1.7655e-01, -5.7182e-01,  1.6896e-01,
         -8.0843e-03,  2.0708e-01, -3.9323e-01, -3.1513e-01, -6.6034e-02,
          4.6386e-02, -2.5790e-01,  3.6871e-01,  1.8241e-01, -6.8579e-02,
          3.2275e-01, -9.9880e-01,  4.9044e-01,  2.6708e-01, -4.4902e-02,
         -1.9854e-01, -1.4175e-01,  8.2131e-02, -2.4439e-01, -1.6755e-01,
          2.1865e-01,  4.2614e-02,  9.8107e-01,  1.9097e-01,  1.8208e-01,
         -2.2814e-01, -1.2952e-01,  6.3030e-02,  2.8089e-01,  5.2516e-02,
          3.0609e-03,  1.0826e-01,  2.9153e-01,  9.2566e-02,  1.5661e-01,
         -9.7802e-02, -2.5476e-01,  2.1511e-01,  8.1354e-01, -3.5422e-02,
          3.7948e-01, -1.6368e-01,  3.7529e-01, -5.4369e-01,  6.7569e-01,
         -1.1369e-01, -1.3542e-01,  4.0762e-03, -1.3244e-01,  1.7106e-01,
         -3.3249e-01, -6.9246e-01,  3.5054e-01, -3.6325e-01, -1.0556e-02,
          1.0469e-01, -1.4085e-01,  4.5842e-01,  4.5139e-01, -2.0718e-01,
          3.0175e-01, -1.3731e-01, -1.3100e-01, -8.8153e-02,  1.3263e-02,
         -1.3374e-01, -1.5395e-01, -1.9720e-01,  7.2674e-02, -1.6899e-01,
         -1.3376e-01,  3.3224e-01,  1.9886e-01,  3.8726e-01, -1.8975e-01,
         -1.5248e-01,  2.8782e-01,  1.9614e-01,  9.0036e-02, -1.1927e-01,
         -2.1818e-01,  4.5822e-01,  9.4190e-02, -9.7227e-02,  2.7994e-02,
          3.9666e-02,  1.9147e-01, -3.0789e-01, -2.0099e-01, -2.0208e-01,
          4.1262e-01,  3.3871e-02, -1.8210e-01,  1.9222e-01,  2.0015e-01,
         -3.4293e-01,  6.9961e-02,  2.4660e-01, -5.7557e-02,  1.4350e-01,
         -2.0608e-01, -7.5751e-01, -1.7283e-01, -5.6111e-01,  5.1290e-01,
          3.6926e-01, -2.8435e-02,  4.7802e-02,  1.5910e-01, -2.4111e-01,
         -8.1500e-01, -1.2500e-01, -2.8714e-01,  6.0169e-01, -2.8074e-01,
          4.9655e-02, -1.5573e-02,  3.6846e-01, -2.0434e-01,  1.1182e-01,
          2.2052e-01, -4.9018e-02,  1.9114e-01, -2.9351e-01,  8.9510e-03,
          2.3111e-01,  3.3214e-01, -7.8626e-02,  2.0733e-01, -4.4631e-01,
          1.2966e-01,  2.8197e-01,  1.5683e-01, -1.1833e-01,  1.7286e-03,
          1.0014e-01,  3.7937e-02],
        [ 2.1489e-01,  3.0104e-01, -5.8349e-01,  1.1394e-01,  6.4813e-01,
         -3.1365e-01,  4.1489e-01,  1.0384e-01, -7.1627e-01,  6.3552e-01,
          2.6784e-01, -1.1594e+00, -1.5185e+00,  4.8603e-01,  1.3342e+00,
         -7.8437e-01,  1.6144e-01, -8.6825e-01,  1.8379e-01,  4.2682e-01,
          8.2171e-01,  3.6728e-03,  2.5969e-01,  1.5578e-01, -9.2016e-01,
         -1.5520e-01, -1.0007e+00,  2.4602e-02,  4.0870e-01, -2.5568e-01,
         -4.3493e-02,  3.5878e-01, -2.9750e-01, -1.5743e-01,  3.2590e-01,
         -2.6640e-01, -3.7542e-01,  8.6561e-02, -3.0196e-01, -3.1411e-01,
         -1.1623e-01,  5.7767e-02, -7.1176e-02,  1.5387e-01, -1.6194e-01,
         -1.5169e-01, -5.3181e-01, -2.1626e-01, -7.1327e-01, -2.7974e-01,
         -3.7921e-01,  5.1536e-02,  5.4762e-01, -1.0738e-01,  3.8865e-01,
         -3.8148e-02, -6.4094e-01, -3.5199e-01,  3.9308e-01,  3.8518e-01,
          3.5821e-01, -7.6080e-02, -3.6673e-01, -5.7665e-02,  6.8484e-02,
          3.6074e-01,  1.9539e-01, -1.3574e-01, -2.3217e-01, -3.0516e-01,
          5.9244e-02,  1.4250e-01, -3.7309e-01,  2.8740e-01,  6.1351e-01,
          6.8849e-02, -3.2301e-01,  1.0147e-01,  1.8943e-01, -3.0353e-01,
         -3.4493e-01,  1.5097e-03, -2.8240e-01,  2.4486e-01, -5.7355e-02,
         -4.0045e-02,  1.8910e-01,  1.1324e-01,  9.3186e-02,  2.6375e-01,
         -1.6100e-02, -5.7548e-02, -1.5154e-01, -2.9190e-01, -3.2013e-01,
         -3.2504e-01,  2.2274e-01,  1.5636e-01,  4.0582e-01,  6.7882e-02,
         -6.1718e-02, -2.9443e-01,  2.7828e-01,  2.8891e-01, -1.2598e-01,
          2.0121e-01, -1.0721e-01, -3.5872e-01, -1.5768e-01,  5.7962e-02,
          6.7007e-02,  3.7110e-01, -4.6807e-02, -3.4380e-02,  1.9533e-02,
          9.7720e-02, -2.4897e-01, -3.1635e-02,  9.1304e-02,  3.0993e-01,
          3.5959e-02, -3.1090e-02,  3.0069e-01,  4.2713e-01,  1.2045e-01,
         -4.7115e-01, -1.5138e-01,  1.0058e-01,  1.7911e-01, -2.9355e-01,
          2.4468e-01,  2.7644e-01,  1.5735e-01,  2.7376e-02,  2.2522e-01,
         -5.0274e-01,  3.7267e-01,  3.6939e-01, -2.0323e-01, -7.7907e-02,
         -3.2935e-02, -4.8868e-01, -6.0647e-02,  3.2414e-01, -4.8106e-02,
         -2.3696e-01, -1.3685e-02, -3.4749e-01,  1.8772e-01,  4.0648e-02,
          3.4102e-01, -3.8819e-01, -2.8079e-01, -1.4055e-01, -3.8976e-01,
          2.1385e-01,  3.5231e-01, -2.4062e-01,  3.5604e-01,  7.5696e-01,
          3.4345e-01,  8.8207e-02,  1.0589e-01, -1.6004e-01,  6.1784e-01,
          5.6254e-01, -8.2421e-02, -5.6743e-02, -3.9404e-01, -9.0352e-02,
          4.9669e-01, -1.2209e-01,  2.9308e-01, -2.3478e-01,  5.3660e-01,
         -3.0433e-01,  1.9547e-01,  5.1027e-03,  5.3421e-01, -1.9506e-01,
          1.3244e-01,  1.0198e+00,  4.6075e-01, -2.0651e-01, -2.5411e-01,
          4.7990e-01,  2.2092e-01, -1.7086e-01,  6.9807e-02,  1.9487e-01,
         -1.7427e-01, -1.1407e-01],
        [-2.9499e-01,  6.1132e-03,  6.3256e-01, -1.6313e-01,  3.6693e-01,
         -4.9751e-01,  3.4241e-01, -2.9306e-01,  5.9854e-01, -1.2349e-01,
          1.2446e-01,  6.2653e-01,  4.5400e-02,  5.1122e-01, -6.9072e-02,
         -2.4828e-01, -3.1219e-02,  6.7715e-01, -2.1675e-01,  2.5260e-01,
          8.8880e-02,  8.1610e-01,  1.9585e-04, -7.3129e-02,  1.4377e-02,
          7.2235e-01,  3.2982e-01,  2.1021e-01,  3.1242e-01, -8.1312e-02,
          2.2405e-01, -2.9541e-01, -2.1391e-01,  6.9168e-03,  1.3651e-02,
          5.7189e-01,  1.7018e-01, -4.9018e-01,  1.7516e-01,  9.4620e-02,
         -5.1137e-01,  2.9728e-01,  3.2743e-01, -3.8901e-01,  1.2620e-01,
          1.7239e-02, -9.1022e-02,  2.7392e-01, -2.5308e-01, -1.3656e-01,
         -5.4198e-02,  6.4010e-02,  1.5109e-03,  1.2378e-01,  1.1912e-01,
         -3.6307e-01,  1.9741e-01,  3.1928e-01, -6.2384e-02,  2.4741e-01,
         -1.6327e-01,  1.8031e-01, -1.4874e-01,  1.5417e-01, -1.9533e-03,
          2.4897e-01, -1.9733e-01,  1.3480e-02, -1.0863e-01,  1.8696e-01,
         -1.5375e-01, -8.1673e-02,  3.4812e-01, -2.2856e-01, -2.8822e-01,
          2.0320e-01,  1.2351e-01,  4.4256e-02, -1.6676e-01,  5.0980e-01,
         -1.3608e-01,  3.7814e-01,  1.2232e-01,  1.4155e-01, -5.1135e-02,
         -1.4833e-02, -5.7545e-02, -1.9574e-01, -2.3379e-01,  5.2492e-03,
          1.8288e-01, -2.6135e-01, -5.1863e-01, -7.0525e-02,  1.1529e-02,
          1.8688e-01, -1.3822e-01, -1.3690e-01, -4.8534e-01,  7.5170e-02,
         -1.6269e-01,  3.3335e-01,  3.0376e-01, -2.7615e-01, -1.6679e-02,
         -1.5467e-01, -9.3089e-02, -9.8018e-02, -3.1693e-02,  2.3604e-01,
         -7.6213e-02,  8.2079e-02, -3.6353e-02,  2.4878e-01, -1.8700e-01,
          4.2182e-01,  1.7180e-01, -2.1191e-01,  2.8276e-01, -1.6481e-02,
         -2.4357e-02, -1.0270e-01,  2.2093e-01, -3.4668e-01,  1.9545e-01,
         -1.2984e-01, -1.0466e-02,  1.2470e-01,  5.0713e-02, -2.2055e-01,
          1.1137e-01,  2.5810e-01,  1.1351e-01,  1.6194e-01, -1.6436e-01,
         -5.9795e-02, -4.2545e-01,  2.5930e-01, -5.6025e-03,  1.4811e-02,
         -1.1463e-02, -4.7137e-02, -9.7128e-04, -2.3225e-01,  1.8149e-01,
         -1.4179e-01,  1.0600e-01,  2.2455e-01, -1.5101e-01,  2.1633e-01,
         -4.2647e-01,  6.1682e-01,  9.7030e-02, -1.3843e-01, -7.9176e-02,
          5.8249e-02, -2.3696e-01,  1.5487e-01,  3.2260e-02, -7.3888e-02,
          3.0261e-01,  5.9105e-02, -2.8221e-01,  2.2129e-01, -6.7388e-01,
          5.8942e-02, -1.4798e-02, -1.2087e-01, -2.2766e-01,  1.7118e-01,
          1.8580e-01, -8.1879e-01,  2.5338e-01, -6.1819e-01, -4.9147e-01,
          3.6208e-01,  4.2930e-01, -7.9558e-01,  4.8277e-01, -1.8897e-01,
         -4.4283e-01, -4.8258e-01, -5.7924e-01,  4.1571e-01,  3.2011e-01,
          2.7635e-01,  5.2266e-02,  3.1209e-01, -1.0922e-02,  3.8661e-02,
         -4.1962e-01, -2.8838e-01]], device='cuda:0')), ('pretrain.layers.1.f', tensor([[-6.3809e-02,  6.3563e-02, -1.9868e-01, -1.9366e-01,  3.6875e-02,
         -3.4199e-02, -1.3887e-01, -7.0709e-02, -1.0804e-01,  1.6956e-01,
         -1.5053e-01,  1.6529e-02, -4.4629e-02,  1.4656e-01,  5.3749e-02,
         -1.9978e-01,  2.2930e-01, -7.2544e-02,  1.3370e-01,  8.0812e-02,
          2.0103e-01, -1.5509e-01, -1.8921e-01, -5.2746e-02, -2.2880e-01,
          2.3766e-01, -2.0822e-01, -1.3547e-01, -1.6004e-01,  1.1581e-01,
         -2.0769e-01,  9.0529e-03, -8.7507e-02, -1.8601e-02, -1.9516e-01,
         -2.2729e-01, -2.9641e-02, -5.4586e-02, -1.0333e-01, -2.3464e-02,
          3.2451e-02, -1.6387e-02,  9.5735e-02, -1.4475e-01,  5.7610e-02,
         -9.5218e-02,  1.6148e-01,  2.5835e-02,  1.5842e-01, -1.8705e-01,
         -2.2973e-01,  5.7675e-02, -1.3651e-01, -1.6791e-01, -2.8574e-02,
          3.9906e-02, -9.5406e-02,  1.5394e-01, -5.7531e-02, -2.4127e-01,
          1.8006e-02, -4.6146e-03, -1.7894e-01, -9.7510e-03,  1.2852e-01,
          2.1565e-01,  2.4949e-02, -1.4308e-01, -4.5974e-02, -2.7440e-02,
          2.1703e-01,  1.9447e-01, -1.5215e-01,  1.9652e-01,  1.7255e-01,
         -1.3068e-01,  2.7766e-02, -1.0943e-03, -2.3230e-01, -4.2310e-02,
         -1.9994e-01,  2.3053e-01, -6.8901e-02, -1.4692e-01, -1.6272e-01,
          2.2490e-02,  9.7091e-02, -1.3673e-01,  1.4915e-01,  9.2773e-02,
         -1.9654e-01, -7.3457e-02,  1.1384e-01,  8.1240e-02, -1.6155e-01,
         -1.4810e-01, -5.2414e-02,  5.7344e-02, -1.2694e-01,  1.7922e-01,
          1.3316e-01,  1.2176e-01,  3.2630e-02,  7.1835e-02, -2.8017e-02,
          1.3872e-01, -2.8326e-02, -1.3419e-01, -8.9738e-02,  1.7141e-01,
          1.5219e-01, -1.9296e-01,  9.1092e-03,  9.4319e-02, -2.0649e-01,
          1.7951e-01, -3.2718e-02, -1.4694e-01,  1.7889e-01, -2.1443e-01,
          1.0507e-01, -1.9811e-01,  4.1186e-02,  5.2691e-02,  1.4996e-01,
          1.3378e-01, -1.8605e-01, -6.0802e-03, -5.5321e-02, -1.4031e-01,
         -6.2094e-02, -4.1898e-02,  4.8697e-02,  7.2092e-02, -2.1347e-01,
         -2.3718e-01,  1.6999e-01, -2.3248e-01, -6.6937e-02, -2.1196e-01,
         -1.3450e-01,  1.0470e-01, -2.3814e-01,  1.3458e-01, -3.6953e-02,
         -1.7519e-01, -1.1129e-01, -9.9942e-02,  4.2014e-02,  6.9558e-02,
         -1.7768e-01, -5.8721e-02, -8.6049e-02, -2.1912e-01,  1.0901e-01,
          1.7246e-01, -1.6142e-01, -1.2288e-01,  1.8838e-01, -2.2229e-01,
         -1.9309e-01, -1.1158e-01,  1.0689e-01,  9.6774e-02,  6.8128e-02,
         -9.9303e-02,  3.9092e-02,  1.3803e-01, -6.3792e-04, -9.7926e-02,
          2.1907e-01,  9.7056e-02, -2.3242e-01, -4.7851e-02, -8.8871e-02,
         -1.1186e-03, -1.3693e-01, -7.2248e-02, -1.7260e-01,  5.6133e-02,
          1.5636e-01,  1.9943e-01,  9.9596e-02, -1.1829e-01, -7.3012e-02,
          2.3115e-01, -2.8825e-02, -1.1636e-01,  1.8108e-01,  7.6460e-02,
          2.3867e-01, -7.8289e-02],
        [-7.5193e-02, -1.9379e-01, -1.3536e-02,  1.8590e-01, -4.0034e-02,
         -4.8490e-02, -2.3790e-02,  3.5184e-02, -4.2236e-02,  1.7556e-01,
         -3.2615e-02, -1.5435e-01, -2.3693e-01, -7.8831e-02,  2.9784e-02,
          2.3007e-01,  1.0236e-01,  8.2381e-02, -6.4694e-02,  2.2838e-01,
          1.9626e-01, -1.4535e-01, -1.2222e-01,  2.1669e-01, -1.6616e-01,
         -7.9771e-02, -4.1464e-02,  6.9180e-02, -3.0215e-03,  1.0960e-01,
          6.5883e-03,  2.7558e-02,  6.4174e-02,  1.7223e-01,  4.5915e-02,
         -4.6804e-02, -1.3903e-01,  1.4924e-01,  2.4640e-01,  9.1256e-02,
          1.4059e-01,  5.4817e-02, -6.7752e-02, -2.2025e-01,  7.4977e-02,
         -2.1507e-01, -1.1848e-02, -2.3063e-01, -2.3587e-01, -7.3490e-02,
          1.7764e-02, -3.9709e-02, -2.3146e-01,  5.2822e-02,  1.5858e-01,
         -1.2578e-01, -1.8293e-01,  9.6589e-02,  1.5586e-01,  2.1266e-02,
         -9.9736e-02,  1.1468e-01, -2.3248e-01,  2.3694e-01, -2.4688e-01,
          4.4592e-02,  6.2236e-02,  7.1870e-02,  2.2304e-01,  2.3946e-01,
          3.5648e-02,  5.3524e-03, -2.2552e-01, -5.0814e-02,  1.9911e-02,
          1.2062e-04, -8.4744e-02, -1.6710e-01,  1.3499e-01, -1.8183e-01,
          9.5866e-02, -1.8939e-01,  5.6655e-02, -9.2345e-03, -9.6832e-03,
          2.9409e-02, -9.6294e-02,  1.8311e-01, -1.0399e-01,  1.5671e-01,
         -1.2128e-01,  1.7198e-01,  1.0793e-01, -9.4790e-02, -2.2188e-01,
          9.7053e-02, -2.7737e-02, -2.3278e-01,  1.0206e-01,  5.0052e-02,
          2.1667e-01,  1.0139e-01, -4.5061e-02,  4.7786e-02,  2.2350e-01,
         -1.5304e-01,  2.0749e-01, -2.3142e-03, -4.8798e-02,  2.2981e-01,
          1.5303e-01,  9.0355e-02, -1.1018e-02, -7.6720e-03, -1.2710e-01,
          9.2255e-02, -5.5825e-02, -5.4677e-02,  1.1698e-01,  8.7411e-02,
          1.2742e-01,  2.1527e-02, -1.0855e-01, -1.0087e-02, -1.0761e-01,
         -2.0188e-01, -1.9397e-01, -7.1985e-02,  6.9191e-02,  1.6972e-01,
         -2.5103e-02, -2.0464e-01,  1.3864e-01,  3.0978e-02,  1.3272e-01,
         -6.8249e-02,  1.1670e-01, -4.3252e-02, -9.7627e-02,  1.7446e-01,
          8.3230e-02, -8.8200e-02, -6.1592e-02, -2.7292e-02,  1.2555e-01,
          2.0329e-01, -2.3759e-01,  3.0556e-02,  2.1627e-01,  1.5011e-01,
          1.6387e-01,  6.7055e-02,  3.1131e-02, -1.7291e-01, -5.0999e-02,
         -7.3335e-02, -1.0181e-01, -7.5583e-02, -1.5255e-01, -1.8534e-02,
         -3.1327e-02, -4.2043e-02, -8.0856e-02,  1.4655e-01, -2.2554e-01,
          2.3886e-01,  1.0590e-01,  5.2617e-02, -1.4186e-01,  4.5741e-02,
         -5.0847e-02, -1.0637e-01,  1.3955e-03,  3.0828e-03,  6.7151e-02,
         -7.1712e-02,  5.6064e-02, -1.4024e-02, -2.2159e-02,  1.6597e-01,
          2.4106e-01,  1.6549e-01, -2.0132e-01, -1.4652e-01,  1.8813e-01,
         -2.0256e-01,  1.3156e-01, -2.3911e-01, -4.1364e-02,  2.2221e-01,
          6.7610e-02,  1.9810e-01],
        [-1.4165e-02, -1.2989e-01,  1.0906e-01,  1.8624e-04, -1.9779e-01,
         -7.5878e-02, -1.2279e-01,  1.9916e-01,  1.1857e-01, -1.0030e-01,
          7.3784e-02,  5.2572e-02,  1.9487e-01, -2.4175e-01,  4.7808e-02,
          2.1292e-01,  1.0325e-01, -1.9486e-01, -1.8470e-01,  1.1679e-01,
          1.7182e-01, -2.1379e-01,  3.7497e-02,  2.1189e-01, -1.9716e-01,
         -1.3915e-02, -2.2483e-01, -1.4046e-01, -1.9670e-01, -6.7285e-02,
          2.2292e-01, -1.6048e-01,  2.3199e-01,  1.2254e-01,  1.7412e-01,
          1.2647e-01, -1.7851e-01,  2.3836e-02,  1.9840e-01,  1.0213e-01,
         -1.3990e-01, -1.5857e-01, -1.8017e-01, -4.5605e-03, -1.0495e-01,
          1.7166e-01, -1.4673e-01,  5.6028e-02, -2.0541e-01, -1.5938e-02,
          2.1393e-01,  6.2997e-02,  8.3470e-02, -1.3177e-01,  3.1951e-02,
         -9.0574e-02,  2.0257e-01, -3.7334e-02, -7.7913e-02,  1.6783e-01,
         -1.1038e-01,  6.0448e-02, -6.4720e-02,  1.0705e-01,  2.2084e-01,
          4.0234e-02, -3.3204e-02,  1.5351e-01,  8.3307e-02,  1.0929e-01,
          1.7229e-01, -9.4402e-02,  1.6358e-01, -2.4316e-01, -5.6441e-02,
          1.8387e-01, -3.3650e-02,  1.0641e-02,  1.7262e-01,  1.6165e-01,
          2.0814e-01, -1.7593e-01,  2.2941e-01,  1.4195e-01,  2.3608e-01,
